Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;N;Mean;Error;StdDev;Median;Gen 0;Gen 1;Gen 2;Allocated
IntArray;Job-XMOFIM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;Default;0;3.935 ns;0.2029 ns;0.2566 ns;3.808 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-XMOFIM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;Default;0;4.228 ns;0.1536 ns;0.1199 ns;4.193 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-JFNHCL;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;16;Default;Default;Default;Default;16;Default;0;3.836 ns;0.0734 ns;0.0651 ns;3.838 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-JFNHCL;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;16;Default;Default;Default;Default;16;Default;0;3.809 ns;0.1011 ns;0.0945 ns;3.802 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-BOGPDX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;7;Default;Default;Default;16;Default;0;4.167 ns;0.0743 ns;0.0695 ns;4.192 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-BOGPDX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;7;Default;Default;Default;16;Default;0;4.206 ns;0.1188 ns;0.1053 ns;4.230 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-IAPZBU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;1;Default;Default;16;Default;0;4.126 ns;0.1813 ns;0.0281 ns;4.130 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-IAPZBU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;1;Default;Default;16;Default;0;4.209 ns;0.1462 ns;0.0380 ns;4.215 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-FVTULY;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;1;Default;16;Default;0;4.204 ns;0.1120 ns;0.1047 ns;4.232 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-FVTULY;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;1;Default;16;Default;0;4.171 ns;0.0735 ns;0.0652 ns;4.189 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-PMTURM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;1;0;3.801 ns;0.0699 ns;0.0583 ns;3.810 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-PMTURM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;1;0;4.199 ns;0.1028 ns;0.0962 ns;4.202 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0;4.182 ns;0.0778 ns;0.0690 ns;4.178 ns;0.0057;0.0000;0.0000;24 B
CharArray;Job-DQLYWR;False;Default;Default;Default;1;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;0;4.220 ns;0.0744 ns;0.0696 ns;4.223 ns;0.0057;0.0000;0.0000;24 B
IntArray;Job-XMOFIM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;Default;8;6.727 ns;0.1247 ns;0.1105 ns;6.724 ns;0.0134;0.0000;0.0000;56 B
CharArray;Job-XMOFIM;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;1;Default;Default;Default;Default;Default;16;Default;8;6.919 ns;0.1258 ns;0.1177 ns;6.945 ns;0.0096;0.0000;0.0000;40 B
IntArray;Job-JFNHCL;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;16;Default;Default;Default;Default;16;Default;8;6.563 ns;0.3136 ns;0.2933 ns;6.432 ns;0.0134;0.0000;0.0000;56 B
CharArray;Job-JFNHCL;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;16;Default;Default;Default;Default;16;Default;8;5.248 ns;0.1497 ns;0.1169 ns;5.223 ns;0.0096;0.0000;0.0000;40 B
IntArray;Job-BOGPDX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;7;Default;Default;Default;16;Default;8;11.236 ns;1.1185 ns;3.2980 ns;10.332 ns;0.0134;0.0000;0.0000;56 B
CharArray;Job-BOGPDX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;7;Default;Default;Default;16;Default;8;5.836 ns;0.2769 ns;0.6740 ns;5.733 ns;0.0095;0.0000;0.0000;40 B
IntArray;Job-IAPZBU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;1;Default;Default;16;Default;8;5.984 ns;0.1982 ns;0.0307 ns;5.986 ns;0.0134;0.0000;0.0000;56 B
CharArray;Job-IAPZBU;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;1;Default;Default;16;Default;8;6.734 ns;0.5432 ns;1.5232 ns;6.320 ns;0.0096;0.0000;0.0000;40 B
IntArray;Job-FVTULY;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;1;Default;16;Default;8;6.535 ns;0.1874 ns;0.1463 ns;6.527 ns;0.0134;0.0000;0.0000;56 B
CharArray;Job-FVTULY;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET Core 3.1;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;1;Default;Default;Default;Default;Default;Default;1;Default;16;Default;8;9.595 ns;0.7866 ns;2.3192 ns;9.107 ns;0.0095;0.0000;0.0000;40 B
